INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 6, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 6, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 6, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 6, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 6, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 6, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 6, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 7, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 7, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 7, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 7, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 7, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 7, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 7, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 7, 240);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 7, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 7, 276);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 8, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 8, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 8, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 8, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 8, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 8, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 8, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 8, 250);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 8, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 8, 288);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 9, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 9, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 9, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 9, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 9, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 9, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 9, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 9, 255);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 9, 242);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 9, 294);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 10, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 10, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 10, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 10, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 10, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 10, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 10, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 10, 255);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 10, 248);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 10, 294);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 11, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 11, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 11, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 11, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 11, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 11, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 11, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 11, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 11, 359);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 11, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 12, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 12, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 12, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 12, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 12, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 12, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 12, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 12, 280);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 12, 271);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 12, 322);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 13, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 13, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 13, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 13, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 13, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 13, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 13, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 13, 285);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 13, 271);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 13, 328);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 14, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 14, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 14, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 14, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 14, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 14, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 14, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 14, 285);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 14, 276);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 14, 328);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 15, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 15, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 15, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 15, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 15, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 15, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 15, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 15, 300);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 15, 288);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 15, 345);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 16, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 16, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 16, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 16, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 16, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 16, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 16, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 16, 315);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 16, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 16, 363);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 17, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 17, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 17, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 17, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 17, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 17, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 17, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 17, 325);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 17, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 17, 374);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 18, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 18, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 18, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 18, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 18, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 18, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 18, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 18, 330);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 18, 317);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 18, 380);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 19, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 19, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 19, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 19, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 19, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 19, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 19, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 19, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 19, 328);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 19, 391);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 20, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 20, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 20, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 20, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 20, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 20, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 20, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 20, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 20, 334);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 20, 397);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 21, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 21, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 21, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 21, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 21, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 21, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 21, 235.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 21, 355);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 21, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 21, 409);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 22, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 22, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 22, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 22, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 22, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 22, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 22, 360);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 22, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 22, 414);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 23, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 23, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 23, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 23, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 23, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 23, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 23, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 23, 370);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 23, 351);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 23, 426);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 24, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 24, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 24, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 24, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 24, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 24, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 24, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 24, 380);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 24, 368);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 24, 437);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 25, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 25, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 25, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 25, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 25, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 25, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 25, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 25, 390);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 25, 374);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 25, 449);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 26, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 26, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 26, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 26, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 26, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 26, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 26, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 26, 405);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 26, 386);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 26, 466);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 27, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 27, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 27, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 27, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 27, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 27, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 27, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 27, 405);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 27, 391);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 27, 466);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 28, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 28, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 28, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 28, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 28, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 28, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 28, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 28, 405);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 28, 391);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 28, 466);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 29, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 29, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 29, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 29, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 29, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 29, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 29, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 29, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 29, 403);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 29, 483);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 30, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 30, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 30, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 30, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 30, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 30, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 30, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 30, 425);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 30, 409);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 30, 489);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 31, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 31, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 31, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 31, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 31, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 31, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 31, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 31, muk);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 31, 409);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 31, 489);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 32, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 32, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 32, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 32, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 32, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 32, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 32, 295.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 32, 440);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 32, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 32, 506);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 33, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 33, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 33, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 33, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 33, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 33, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 33, 300.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 33, 445);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 33, 426);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 33, 512);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 34, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 34, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 34, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 34, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 34, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 34, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 34, 320.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 34, 480);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 34, 460);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 34, 552);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 35, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 35, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 35, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 35, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 35, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 2, 35, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 2, 35, 300.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 2, 35, 450);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 2, 35, 432);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 2, 35, 518);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 36, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 2, 36, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 2, 36, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 2, 36, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 2, 36, 200.0);
